user_id,item_id,rating
558,660,4.5
558,1581,4.0
558,685,4.5
558,271,4.0
558,686,4.0
558,70,4.5
558,71,4.5
558,72,4.5
558,74,4.0
558,75,4.5
558,1190,4.0
558,2570,4.0
558,862,4.0
558,712,4.5
558,863,4.0
558,1354,4.0
558,1275,5.0
558,1276,4.0
558,573,4.5
558,83,4.0
558,1363,4.0
558,200,4.0
558,87,5.0
558,94,4.5
558,95,4.0
558,285,4.0
558,1699,4.0
558,97,4.5
558,100,4.5
558,588,4.5
558,287,4.5
558,112,4.5
558,119,4.0
558,688,4.5
558,121,4.0
558,218,4.5
558,123,4.0
558,128,4.0
558,3972,4.0
558,1723,4.5
558,717,4.0
558,3511,4.0
558,718,4.5
558,874,4.5
558,2106,4.0
558,134,4.0
558,136,4.5
558,137,4.0
558,139,4.0
558,144,4.0
558,145,4.0
558,151,5.0
558,299,4.0
558,300,4.0
558,153,4.0
558,918,4.5
558,879,4.0
558,163,4.0
558,164,4.0
558,169,4.5
558,2697,4.5
558,1734,4.0
558,1399,4.0
558,311,4.0
558,721,4.0
558,312,4.0
558,181,4.5
558,1957,4.0
558,890,4.0
558,186,5.0
558,1411,4.0
558,187,5.0
558,191,4.0
558,192,4.5
558,194,5.0
558,601,4.5
558,197,4.0
558,972,4.5
558,1627,4.0
558,605,4.5
558,933,4.0
558,1420,4.0
558,1891,4.0
558,725,4.0
558,692,4.0
558,1438,4.0
558,3209,4.0
558,1439,4.0
558,1894,4.0
558,1124,5.0
558,477,4.0
558,939,5.0
558,479,5.0
558,1126,4.0
558,731,4.5
558,1522,4.0
558,4881,4.5
558,484,5.0
558,1171,4.0
558,489,4.5
558,201,4.5
558,1983,4.0
558,491,4.0
558,492,5.0
558,2610,4.0
558,1043,4.0
558,536,4.0
558,747,4.0
558,1648,4.0
558,540,4.0
558,1143,4.0
558,759,4.0
558,203,4.5
558,1667,4.0
558,769,4.5
558,204,5.0
558,677,5.0
558,1788,4.0
558,1159,4.0
558,698,4.0
558,545,4.5
558,1682,4.5
558,790,4.5
558,678,4.5
558,699,4.0
558,1801,4.0
558,3261,4.5
558,2100,4.0
558,803,4.5
558,551,4.0
558,806,4.5
558,3219,4.0
558,1183,4.0
558,1814,4.0
558,5840,4.0
558,823,4.0
558,215,4.5
558,641,4.0
558,2924,4.0
558,645,4.0
559,0,4.5
559,4,4.0
559,6,4.0
559,513,4.0
559,339,5.0
559,402,5.0
559,404,4.0
559,16,5.0
559,413,5.0
559,4360,4.0
559,428,4.0
559,22,4.5
559,570,4.5
559,614,4.5
559,246,4.0
559,571,4.5
559,28,5.0
559,649,4.0
559,3773,4.5
559,57,5.0
559,616,4.0
559,63,4.5
559,268,4.0
559,68,5.0
559,709,5.0
559,1110,4.5
559,685,4.0
559,271,5.0
559,70,4.0
559,2310,4.0
559,72,5.0
559,860,4.5
559,2674,4.5
559,1190,4.5
559,1352,5.0
559,3571,4.0
559,2572,5.0
559,1698,4.5
559,79,4.0
559,864,4.5
559,86,4.5
559,617,4.5
559,1235,5.0
559,200,5.0
559,581,5.0
559,715,5.0
559,2115,4.0
559,285,5.0
559,2575,4.5
559,1699,5.0
559,1277,4.0
559,96,5.0
559,1884,4.5
559,97,5.0
559,102,4.0
559,2007,4.5
559,2008,4.0
559,3880,4.5
559,1498,4.5
559,2221,5.0
559,1597,5.0
559,121,4.5
559,218,4.0
559,912,4.0
559,873,4.5
559,129,4.0
559,718,5.0
559,961,4.0
559,132,4.0
559,589,5.0
559,139,5.0
559,140,4.5
559,148,4.5
559,149,4.0
559,299,4.0
559,153,4.5
559,155,5.0
559,1390,4.0
559,4120,4.5
559,1886,4.0
559,158,4.0
559,879,5.0
559,3525,4.0
559,163,4.5
559,164,4.5
559,1734,4.0
559,174,4.0
559,1399,4.0
559,182,4.0
559,2326,4.0
559,1284,4.0
559,621,4.5
559,622,4.0
559,2589,4.0
559,4221,4.0
559,604,4.5
559,317,4.0
559,624,5.0
559,322,4.5
559,1891,4.5
559,5841,5.0
559,4544,4.5
559,5842,4.0
559,475,5.0
559,5843,4.5
559,976,5.0
559,1437,4.5
559,625,4.0
559,1894,4.0
559,3535,5.0
559,477,4.5
559,3536,4.0
559,478,4.5
559,480,5.0
559,1073,4.0
559,4500,5.0
559,5005,4.0
559,1303,4.5
559,482,4.0
559,1041,4.0
559,1902,5.0
559,485,4.0
559,1639,4.5
559,737,4.5
559,1171,4.5
559,741,5.0
559,201,4.5
559,2780,5.0
559,5844,4.5
559,742,4.0
559,1644,4.0
559,1308,4.0
559,5845,4.0
559,5846,4.0
559,2618,4.0
559,1140,4.0
559,1777,4.5
559,1310,4.5
559,1264,5.0
559,676,4.0
559,5561,4.0
559,1530,4.5
559,770,4.5
559,774,5.0
559,2068,4.5
559,2129,5.0
559,204,4.0
559,1319,5.0
559,1159,5.0
559,1790,4.0
559,206,4.0
559,788,5.0
559,2841,4.5
559,678,4.5
559,4169,4.5
559,2240,4.0
559,2092,4.0
559,2241,4.5
559,2096,4.0
559,1178,4.0
559,550,5.0
559,4176,4.0
559,2251,5.0
559,1326,4.5
559,3271,4.0
559,5847,4.0
560,16,4.0
560,246,4.0
560,343,4.0
560,434,4.0
560,436,4.0
560,445,4.0
560,251,4.5
560,256,4.0
560,257,4.0
560,1696,4.0
560,34,4.0
560,900,4.5
560,901,5.0
560,48,4.0
560,902,4.0
560,1275,4.0
560,285,5.0
560,4100,4.0
560,5848,4.5
560,2008,4.0
560,716,4.0
560,318,4.0
560,2017,4.0
560,936,4.0
560,529,4.0
560,3406,4.0
560,482,4.0
560,5849,5.0
560,596,4.0
560,2048,4.0
560,3567,4.0
560,1539,4.0
560,3612,4.0
560,2841,4.0
560,2136,4.0
560,549,4.0
560,2137,4.0
560,1082,4.0
560,2101,4.0
560,5850,4.0
560,5851,4.0
560,3183,4.0
560,1182,4.0
560,5852,4.0
560,5853,4.0
560,2716,4.0
560,1018,4.0
560,214,4.5
560,5817,4.0
560,828,4.0
560,1690,4.5
560,3287,4.5
560,643,4.0
561,427,4.0
561,70,5.0
561,71,4.0
561,1352,5.0
561,584,4.0
561,285,4.0
561,619,4.0
561,98,4.0
561,963,4.0
561,188,4.0
561,1299,4.0
561,1303,4.0
561,1904,4.5
561,531,4.5
561,2782,4.0
561,1260,5.0
561,495,4.0
561,1772,4.5
561,2033,4.0
561,1311,4.0
561,3024,4.0
561,3025,4.0
561,202,4.5
561,3597,4.0
561,1671,4.0
561,5854,5.0
561,1000,4.0
561,205,5.0
561,3037,4.0
561,2381,4.0
561,1791,5.0
561,4089,4.0
561,5043,4.5
561,546,5.0
561,630,4.0
561,2083,4.0
561,5855,4.5
561,4622,4.0
561,2089,4.0
561,2134,4.0
561,2091,4.0
561,3217,4.0
561,3050,4.0
561,550,5.0
561,3618,5.0
561,5856,4.0
561,2711,4.0
561,1180,4.0
561,1010,5.0
561,5234,4.5
561,1013,4.0
561,815,4.0
561,4471,4.5
561,1016,5.0
561,559,4.0
561,5857,4.0
561,3069,4.0
561,1020,4.0
561,1688,4.0
561,2140,5.0
561,3072,4.5
561,828,4.0
561,3083,5.0
561,3086,4.0
561,3089,4.0
561,5858,4.0
561,3093,4.0
561,5859,4.0
561,3099,4.0
562,354,5.0
562,333,4.0
562,3,4.0
562,4,5.0
562,339,5.0
562,1265,4.0
562,402,4.0
562,16,4.0
562,512,4.0
562,415,4.0
562,416,4.0
562,20,4.0
562,340,4.0
562,613,4.0
562,22,5.0
562,26,5.0
563,344,4.0
563,346,4.0
563,347,5.0
563,350,5.0
563,332,4.0
563,354,4.0
563,585,4.0
563,4,5.0
563,6,5.0
563,370,5.0
563,7,4.0
563,1270,4.0
563,1199,4.0
563,1200,4.0
563,384,4.0
563,388,4.0
563,511,5.0
563,337,5.0
563,237,5.0
563,608,4.0
563,339,4.0
563,400,4.0
563,402,5.0
563,240,4.0
563,16,5.0
563,18,4.0
563,242,4.0
563,415,4.0
563,1342,4.0
563,422,5.0
563,20,4.0
563,21,4.0
563,1202,4.0
563,427,4.0
563,613,4.0
563,22,5.0
563,614,4.0
563,648,4.0
563,24,4.0
563,26,4.0
563,462,4.0
563,443,4.0
564,267,4.5
564,661,4.0
564,3641,5.0
564,2578,4.5
564,2218,5.0
564,1769,4.0
564,190,4.5
564,4259,5.0
564,1627,4.0
564,1892,4.5
564,1901,4.0
564,4436,5.0
564,4982,4.0
564,744,5.0
564,5860,5.0
564,3592,5.0
564,675,4.5
564,1928,4.0
564,5861,5.0
564,1315,4.0
564,1045,5.0
564,5862,4.0
564,3249,4.5
564,204,4.0
564,788,5.0
564,803,4.0
564,5863,5.0
564,5203,4.0
564,1184,4.5
564,819,5.0
564,822,4.5
564,215,4.0
564,1828,4.0
564,2917,4.5
564,5864,4.5
564,5838,5.0
564,5865,4.5
564,1029,4.0
564,844,4.0
564,1086,5.0
564,3954,4.0
565,4,5.0
565,339,4.5
565,16,5.0
565,28,5.0
565,264,5.0
565,1205,5.0
565,1581,4.0
565,76,5.0
565,282,4.0
565,1885,5.0
565,293,4.0
565,3658,5.0
565,172,4.0
565,1616,4.5
565,1170,4.0
565,1314,4.0
565,5406,4.5
566,955,4.0
566,1445,5.0
566,460,5.0
566,509,4.0
566,339,5.0
566,400,4.0
566,403,5.0
566,1268,4.0
566,15,4.0
566,415,5.0
566,419,4.0
566,21,4.0
566,246,4.0
566,26,4.0
566,343,4.0
567,0,4.0
567,607,4.0
567,354,4.0
567,373,4.0
567,460,4.0
567,402,4.0
567,15,4.0
567,16,4.0
567,512,4.0
567,20,4.0
567,22,4.5
567,571,4.0
567,434,4.0
567,30,4.0
567,443,4.0
567,704,4.0
567,679,4.0
567,858,4.0
567,53,4.5
567,54,4.5
567,56,4.0
567,57,4.0
567,58,4.0
567,616,4.0
567,61,4.0
567,70,4.0
567,71,4.0
567,75,4.0
567,1071,4.0
567,864,4.0
567,958,4.0
567,466,4.5
567,86,4.0
567,617,4.0
567,581,4.0
567,285,4.0
567,100,4.0
567,112,4.0
567,139,4.5
567,299,4.0
567,1505,4.0
567,155,4.0
567,163,4.0
567,174,4.0
567,187,4.0
567,196,4.0
567,1301,4.5
567,670,4.0
567,475,4.0
567,1124,4.5
567,479,4.0
567,730,4.0
567,481,4.5
567,524,4.0
567,1639,4.0
567,487,4.0
567,531,4.5
567,3414,4.0
567,743,4.0
567,744,4.0
567,764,4.0
567,1554,4.0
567,1175,4.0
567,508,4.0
568,511,5.0
568,1271,4.0
568,3773,5.0
568,268,4.0
568,685,5.0
568,71,4.0
568,73,4.0
568,5866,5.0
568,3571,4.0
568,3140,4.0
568,1881,4.0
568,1584,5.0
568,1275,5.0
568,1485,5.0
568,5413,5.0
568,5803,4.0
568,1034,4.0
568,5867,4.0
568,2222,5.0
568,146,4.0
568,2580,5.0
568,1887,5.0
568,621,4.0
569,0,4.0
569,350,5.0
569,332,5.0
569,361,4.0
569,646,4.0
569,373,4.0
569,13,5.0
569,1265,4.0
569,402,5.0
569,16,4.0
569,512,4.0
569,20,5.0
569,21,4.0
569,22,5.0
569,614,5.0
569,26,5.0
569,28,4.0
569,30,4.0
569,463,5.0
569,449,4.0
569,615,5.0
569,252,4.0
569,253,5.0
569,254,5.0
569,256,5.0
569,464,5.0
569,857,5.0
569,1162,5.0
569,1092,5.0
569,457,5.0
569,261,5.0
569,858,5.0
569,263,5.0
569,1349,4.0
569,55,4.0
569,1713,5.0
569,654,5.0
569,56,5.0
569,58,4.0
569,1163,5.0
569,60,5.0
569,61,5.0
569,63,4.0
569,682,5.0
569,269,5.0
569,683,4.0
569,658,5.0
569,1053,5.0
569,684,5.0
569,1578,5.0
569,659,5.0
569,270,5.0
569,660,5.0
569,271,4.0
569,1096,5.0
569,663,5.0
569,1165,5.0
569,664,5.0
569,1097,5.0
569,274,5.0
569,75,4.0
569,2311,5.0
569,1700,4.0
569,665,4.0
569,1583,5.0
569,1352,5.0
569,710,4.0
569,712,4.0
569,1275,5.0
569,1206,4.0
569,1071,4.0
569,1487,4.0
569,1488,4.0
569,467,5.0
569,277,4.0
569,1363,4.0
569,1364,4.0
569,516,4.0
569,200,5.0
569,280,4.0
569,1168,5.0
569,3361,5.0
569,1032,5.0
569,1033,5.0
569,94,4.0
569,1941,5.0
569,2675,4.0
569,715,5.0
569,4248,5.0
569,1759,5.0
569,100,5.0
569,3843,5.0
569,2676,4.0
569,1372,4.0
569,3647,5.0
569,1375,5.0
569,912,5.0
569,873,4.0
569,2106,4.0
569,1242,4.0
569,5868,4.0
569,3875,5.0
569,470,4.0
569,2722,4.0
569,152,4.0
569,878,4.0
569,1610,5.0
569,3785,5.0
569,1726,5.0
569,4135,4.0
569,1103,5.0
569,3786,5.0
569,1887,4.0
569,5869,5.0
569,1951,5.0
569,5870,5.0
569,1104,5.0
569,471,4.0
569,5871,4.0
569,5088,4.0
569,1411,4.0
570,0,5.0
570,344,4.5
570,2,4.5
570,955,4.5
570,3,5.0
570,4,5.0
570,368,5.0
570,6,5.0
570,9,5.0
570,460,5.0
570,11,5.0
570,13,5.0
570,647,5.0
570,339,5.0
570,400,4.0
570,402,4.5
570,14,5.0
570,16,4.5
570,413,4.5
570,415,5.0
570,416,4.5
570,20,4.5
570,21,5.0
570,427,5.0
570,1771,5.0
570,246,4.5
570,571,5.0
570,27,4.5
570,28,4.5
570,343,4.5
570,462,4.5
570,32,4.5
570,443,4.5
570,650,4.5
570,444,5.0
570,1346,4.5
570,615,5.0
570,34,4.0
570,679,5.0
570,48,4.5
570,49,4.5
570,50,4.5
570,55,4.5
570,653,5.0
570,654,4.0
570,56,5.0
570,58,5.0
570,616,4.0
570,61,5.0
570,62,4.5
570,63,4.5
570,269,4.5
570,68,4.5
570,271,4.0
570,71,4.5
570,664,4.0
570,73,4.5
570,75,5.0
570,1483,4.5
570,2626,4.0
570,1275,4.5
570,1485,4.5
570,1359,5.0
570,80,4.5
570,864,4.5
570,82,4.5
570,958,4.5
570,86,4.5
570,1491,5.0
570,1236,4.0
570,584,4.5
570,97,5.0
570,619,4.5
570,100,5.0
570,5872,4.0
570,112,5.0
570,1594,4.5
570,124,5.0
570,1723,4.5
570,136,4.5
570,138,5.0
570,139,5.0
570,1248,5.0
570,144,4.0
570,298,4.0
570,150,4.5
570,963,4.5
570,152,5.0
570,299,4.0
570,300,5.0
570,158,4.5
570,879,5.0
570,2696,4.5
570,163,5.0
570,164,4.5
570,689,4.5
570,471,5.0
570,886,5.0
570,186,5.0
570,188,4.0
570,927,4.5
570,1412,4.0
570,601,4.5
570,2014,4.5
570,196,4.5
570,1299,4.0
570,5873,4.0
570,605,4.5
570,1421,5.0
570,2592,4.0
570,670,5.0
570,324,5.0
570,725,5.0
570,475,4.5
570,2264,4.0
570,978,4.5
570,625,4.5
570,1894,4.5
570,1302,5.0
570,1124,4.5
570,477,4.0
570,939,4.0
570,479,5.0
570,1125,5.0
570,1073,4.0
570,3018,5.0
570,518,4.0
570,4435,4.5
570,730,5.0
570,481,4.5
570,1552,5.0
570,484,4.5
570,485,4.0
570,1904,4.5
570,1907,4.5
570,487,4.0
570,488,4.5
570,1305,4.5
570,737,4.0
570,1254,4.0
570,1171,4.5
570,489,5.0
570,3549,4.0
570,1979,4.5
570,201,4.5
570,491,4.0
570,492,5.0
570,2782,4.5
570,1915,4.5
570,4272,4.5
570,493,4.0
570,696,4.0
570,2226,4.0
570,495,4.5
570,496,4.0
570,1772,5.0
570,747,4.5
570,497,4.0
570,1648,4.5
570,748,5.0
570,500,4.5
570,501,4.5
570,4439,4.0
570,4424,5.0
570,1777,4.5
570,1778,4.5
570,626,4.5
570,540,4.5
570,1311,5.0
570,1076,5.0
570,754,4.5
570,2208,4.0
570,1780,4.5
570,1652,4.0
570,5874,4.0
570,763,4.5
570,764,5.0
570,5875,4.5
570,627,4.0
570,1147,5.0
570,676,4.0
570,203,5.0
570,1175,4.5
570,628,5.0
570,508,4.5
570,1149,4.0
570,1667,4.5
570,1078,4.5
570,2233,4.5
570,1654,5.0
570,2059,4.5
570,998,4.5
570,1860,4.5
570,1316,4.0
570,1671,5.0
570,204,5.0
570,1000,4.5
570,777,4.5
570,1154,4.5
570,2665,4.0
570,677,4.5
570,3034,4.5
570,1156,5.0
570,1788,5.0
570,2830,4.0
570,2073,4.0
570,629,4.5
570,2074,5.0
570,1320,4.5
570,3215,4.0
570,206,5.0
570,698,4.5
570,2077,4.5
570,545,4.5
570,1680,4.5
570,1681,4.0
570,2082,4.5
570,1080,5.0
570,1682,4.5
570,789,5.0
570,207,4.5
570,794,4.5
570,678,5.0
570,208,5.0
570,699,5.0
570,1800,4.5
570,1801,4.5
570,211,5.0
570,2099,5.0
570,801,5.0
570,3261,4.0
570,802,4.0
570,2100,4.5
570,803,5.0
570,551,5.0
570,1009,4.5
570,1870,5.0
570,2251,4.5
570,2252,4.5
570,556,5.0
570,1807,5.0
570,811,5.0
570,812,5.0
570,2258,5.0
570,814,5.0
570,638,5.0
570,820,5.0
570,823,4.5
571,3,5.0
571,6,5.0
571,373,4.0
571,1270,4.0
571,382,4.0
571,11,5.0
571,396,4.0
571,400,4.0
571,402,5.0
571,403,4.0
571,405,4.0
571,1268,5.0
571,416,4.0
571,419,4.0
571,246,5.0
571,28,5.0
571,343,4.0
572,339,5.0
572,5876,5.0
572,271,5.0
572,5808,4.0
572,138,5.0
572,4432,4.0
572,1379,4.0
572,139,4.0
572,140,4.0
572,591,4.0
572,296,4.0
572,1380,4.0
572,297,4.0
572,5877,5.0
573,657,4.0
573,2570,4.0
573,1881,4.0
573,1358,5.0
573,2654,5.0
573,140,4.5
573,877,4.0
573,154,4.5
573,967,4.5
574,2,4.0
574,6,4.0
574,13,5.0
574,402,5.0
574,16,5.0
574,242,4.0
574,416,4.0
574,20,4.0
574,21,5.0
574,22,5.0
574,26,5.0
574,28,4.0
574,615,5.0
574,254,5.0
574,256,5.0
574,258,5.0
574,3772,4.0
574,1092,4.0
574,3349,4.0
574,53,4.0
574,465,4.0
574,2568,4.0
574,1713,4.0
574,58,4.0
574,267,4.0
574,61,4.0
574,62,4.0
574,63,4.0
574,64,4.0
574,682,4.0
574,65,4.0
574,269,4.0
574,1351,5.0
574,68,4.0
574,270,5.0
574,2112,4.0
574,1096,5.0
574,686,4.0
574,71,5.0
574,1165,5.0
574,72,4.0
574,1097,5.0
574,75,4.0
574,1700,4.0
574,1166,4.0
574,1275,5.0
574,1071,4.0
574,466,4.0
574,1493,4.0
574,3573,4.0
574,1167,5.0
574,94,4.0
574,2114,4.0
574,715,4.0
574,96,4.0
574,1759,4.0
574,1367,4.0
574,100,5.0
574,108,5.0
574,5076,4.0
574,1369,4.0
574,688,4.0
574,2676,4.0
574,1597,4.0
574,218,4.0
574,1602,4.0
574,129,4.0
574,1502,4.0
574,137,5.0
574,144,4.0
574,918,4.0
574,159,4.0
574,160,5.0
574,162,4.0
574,5714,4.0
574,165,4.0
574,882,5.0
574,1733,4.0
574,5878,4.0
574,2584,5.0
574,199,4.0
575,447,4.0
575,2678,4.5
575,3366,4.5
575,5879,4.5
575,2180,4.0
575,5880,4.0
575,537,5.0
575,4489,5.0
575,2048,4.5
575,2194,5.0
575,5189,4.0
575,5881,4.0
575,3603,4.5
575,5666,4.5
575,5882,4.5
575,790,5.0
575,794,4.5
575,5883,4.0
575,2135,5.0
575,549,5.0
576,0,4.0
576,350,5.0
576,895,4.0
576,6,5.0
576,378,5.0
576,16,5.0
576,413,5.0
576,18,4.0
576,21,4.0
576,427,5.0
576,22,5.0
576,343,5.0
576,434,5.0
576,444,5.0
576,449,5.0
576,249,5.0
576,899,4.0
576,1488,5.0
576,82,5.0
576,958,4.0
576,2691,4.0
576,578,5.0
576,617,5.0
576,2320,5.0
576,905,4.0
576,3866,5.0
576,528,4.0
576,1493,4.0
576,468,4.0
576,584,5.0
576,109,4.0
576,716,4.0
576,912,4.0
576,873,5.0
576,1499,4.0
576,4358,4.0
576,2678,4.0
576,139,5.0
576,297,5.0
576,915,5.0
576,2722,4.0
576,878,4.0
576,967,4.0
576,471,5.0
576,309,5.0
576,177,4.0
576,5884,4.0
576,314,5.0
576,968,4.0
576,1249,4.0
577,2,4.0
577,349,4.5
577,351,4.0
577,607,4.0
577,354,5.0
577,3,5.0
577,4,5.0
577,1476,5.0
577,6,4.5
577,646,4.0
577,1448,4.0
577,13,4.0
577,647,5.0
577,339,5.0
577,400,4.0
577,402,5.0
577,403,4.0
577,404,4.0
577,409,4.0
577,16,4.0
577,21,4.0
577,428,4.0
577,648,5.0
577,571,4.0
577,26,4.0
577,28,4.5
577,30,4.0
577,650,4.0
577,704,5.0
577,3487,4.5
577,615,4.5
577,679,4.0
577,858,4.0
577,49,5.0
577,50,5.0
577,51,4.0
577,54,4.0
577,55,5.0
577,1713,4.0
577,654,4.0
577,56,4.0
577,58,4.5
577,655,4.0
577,616,4.5
577,681,4.0
577,59,4.0
577,61,4.0
577,62,4.0
577,63,4.0
577,682,4.0
577,65,5.0
577,269,4.0
577,709,4.0
577,272,4.0
577,75,4.0
577,1549,4.0
577,3140,4.0
577,710,4.0
577,587,4.0
577,712,4.0
577,1276,4.0
577,864,4.5
577,958,4.0
577,84,4.0
577,86,4.0
577,617,4.0
577,1490,4.0
577,1235,4.5
577,200,4.5
577,580,4.0
577,713,4.5
577,87,4.5
577,581,4.0
577,2325,5.0
577,1493,4.0
577,1111,4.5
577,584,4.0
577,715,4.0
577,1112,4.5
577,100,5.0
577,2576,4.0
577,1594,4.5
577,2655,4.0
577,124,4.0
577,2151,4.5
577,138,4.5
577,139,5.0
577,2152,4.0
577,2688,4.0
577,143,4.0
577,470,4.0
577,149,4.0
577,151,4.0
577,3897,4.0
577,299,4.5
577,1610,4.0
577,154,4.0
577,155,5.0
577,158,4.5
577,719,5.0
577,163,5.0
577,720,4.0
577,309,4.0
577,1398,4.0
577,2586,4.0
577,721,4.5
577,599,4.5
577,890,4.0
577,1284,4.0
577,1889,5.0
577,187,4.0
577,191,4.5
577,192,4.0
577,196,4.5
577,4247,4.0
577,1627,4.5
577,319,4.5
577,605,4.0
577,930,4.0
577,933,4.5
577,322,4.0
577,1417,4.0
577,2157,4.0
577,606,4.0
577,670,5.0
577,1063,4.0
577,324,4.0
577,725,4.0
577,475,4.0
577,1251,4.0
577,1039,4.0
577,2109,4.5
577,1124,4.0
577,1517,4.0
577,478,4.0
577,671,4.5
577,479,4.5
577,518,4.0
577,947,4.0
577,731,4.5
577,481,4.5
577,1523,4.5
577,733,4.0
577,1900,4.5
577,1525,4.0
577,1041,4.0
577,734,4.5
577,4129,4.0
577,1552,5.0
577,484,4.5
577,1903,4.0
577,693,4.5
577,5885,4.0
577,736,5.0
577,487,4.5
577,488,5.0
577,737,4.5
577,1171,4.5
577,1127,4.0
577,489,4.0
577,5886,4.0
577,3727,4.0
577,1042,5.0
577,5887,4.5
577,201,5.0
577,982,5.0
577,1983,4.5
577,2225,4.0
577,1259,4.0
577,491,4.0
577,492,4.0
577,1915,4.0
577,744,4.0
577,2784,4.0
577,1043,4.5
577,1133,4.5
577,986,4.0
577,1070,4.0
577,1553,5.0
577,989,4.5
577,5888,4.5
577,497,4.0
577,5889,4.5
577,1924,4.0
577,499,5.0
577,748,4.5
577,501,4.5
577,4144,4.0
577,3481,4.0
577,1140,4.5
577,1777,5.0
577,991,4.0
577,4899,5.0
577,626,5.0
577,540,5.0
577,2229,4.0
577,503,4.0
577,1143,5.0
577,3308,4.0
577,5728,4.0
577,756,4.0
577,757,4.0
577,759,4.0
577,1780,4.0
577,760,4.5
577,761,4.5
577,763,4.0
577,2231,4.5
577,2818,4.0
577,505,4.5
577,764,4.5
577,3566,4.0
577,203,4.5
577,1175,5.0
577,508,4.5
577,4445,4.5
577,1078,5.0
577,2233,5.0
577,1860,4.5
577,1530,5.0
577,769,5.0
577,1151,4.5
578,402,5.0
578,16,4.5
578,22,5.0
578,200,4.0
578,716,4.5
578,299,4.5
578,163,4.5
578,174,5.0
578,624,4.5
578,1301,4.5
578,670,4.5
578,475,4.5
578,477,4.5
578,329,5.0
578,479,4.5
578,480,4.5
578,730,4.5
578,483,5.0
578,484,4.5
578,735,5.0
578,737,4.5
578,492,4.5
578,744,5.0
578,987,4.5
578,760,4.5
578,777,4.0
578,677,4.0
578,545,4.0
578,208,4.5
578,549,4.5
578,552,4.5
578,638,4.5
578,214,4.5
578,826,4.0
578,642,4.0
579,13,4.0
579,28,4.0
579,56,4.0
579,139,5.0
579,163,4.0
579,670,4.0
579,987,4.5
579,994,4.5
579,203,4.0
579,508,4.5
579,1655,4.0
579,204,4.5
579,777,4.5
579,677,4.0
579,206,4.0
579,698,4.5
579,1003,4.5
579,207,4.0
579,1683,4.5
579,548,5.0
579,208,5.0
579,1865,4.0
579,2093,4.0
579,1798,5.0
579,801,4.0
579,1008,5.0
579,803,5.0
579,805,4.0
579,551,4.5
579,1009,4.0
579,1806,4.0
579,552,5.0
579,2252,4.0
579,556,4.5
579,812,4.5
579,2258,4.5
579,636,4.5
579,819,4.0
579,638,4.5
579,641,4.5
579,642,4.0
580,585,5.0
580,10,4.0
580,896,4.5
580,339,4.0
580,401,4.0
580,16,4.0
580,343,4.0
580,580,4.0
580,528,4.0
580,590,5.0
580,2769,4.0
580,931,4.0
580,595,4.0
580,1308,4.0
580,1683,4.0
580,2091,4.0
580,3058,4.0
580,4492,4.0
580,3094,4.0
581,0,5.0
581,955,5.0
581,351,4.0
581,3,5.0
581,895,5.0
581,359,5.0
581,6,5.0
581,373,5.0
581,374,5.0
581,375,5.0
581,1270,5.0
581,460,5.0
581,1289,4.0
581,509,5.0
581,510,5.0
581,3165,4.0
581,1199,5.0
581,4123,4.0
581,1448,4.0
581,1291,4.0
581,382,5.0
581,1336,4.0
581,384,4.0
581,385,5.0
581,388,4.0
581,586,4.0
581,389,5.0
581,337,5.0
581,609,5.0
581,396,5.0
581,399,5.0
581,401,4.0
581,403,4.0
581,4127,4.0
581,405,4.0
581,15,5.0
581,407,5.0
581,16,5.0
581,413,5.0
581,415,5.0
581,416,5.0
581,1458,4.0
581,419,5.0
581,420,5.0
581,1342,5.0
581,422,5.0
581,20,4.0
581,340,5.0
581,425,4.0
581,21,5.0
581,427,5.0
581,428,5.0
581,614,5.0
581,1771,4.0
581,433,5.0
581,246,4.0
581,571,5.0
581,26,5.0
581,28,4.0
581,343,5.0
581,443,5.0
582,349,5.0
582,1477,4.0
582,646,4.5
582,513,4.5
582,339,5.0
582,1216,5.0
582,702,4.0
582,703,5.0
582,615,5.0
582,253,4.0
582,50,4.5
582,62,5.0
582,65,4.0
582,683,5.0
582,687,4.0
582,276,4.5
582,1357,4.5
582,87,4.0
582,91,4.0
582,282,4.0
582,286,4.0
582,124,5.0
582,3014,4.0
582,136,4.0
582,138,5.0
582,155,4.5
582,163,5.0
582,1397,4.0
582,2154,4.0
582,721,4.0
582,1283,4.0
582,1769,4.5
582,5097,4.0
582,605,5.0
582,324,5.0
582,1894,4.0
582,944,5.0
582,5021,4.5
582,1903,4.0
582,693,5.0
582,493,4.5
582,5890,5.0
582,1777,4.0
582,203,4.5
582,1671,5.0
582,773,5.0
582,1044,4.5
582,204,4.0
582,629,4.5
582,1320,4.0
582,206,5.0
582,207,5.0
582,208,4.0
582,699,4.5
582,1540,4.0
583,344,4.0
583,6,5.0
583,1270,4.5
583,13,4.5
583,400,4.0
583,402,5.0
583,405,4.0
583,242,4.0
583,416,4.5
583,420,4.0
583,20,4.5
583,25,4.5
583,433,4.0
583,246,4.5
583,571,5.0
583,32,4.0
583,1704,4.0
583,1480,4.0
583,48,4.5
583,53,4.0
583,56,4.5
583,58,5.0
583,616,5.0
583,61,4.5
583,70,4.5
583,71,4.5
583,75,4.0
583,710,4.0
583,712,5.0
583,863,4.5
583,1359,4.0
583,958,5.0
